tokenizer,domain,trial,length_bucket,chars,latency_ms,tokens,bytes
tiktoken,code,1,4097+,434809,86.19859999453183,97476,434809
tiktoken,code,1,4097+,53641,10.334799997508526,12408,53641
tiktoken,code,1,4097+,46183,9.522299995296635,10390,46183
tiktoken,code,1,4097+,28444,6.695999996736646,6607,28444
tiktoken,code,1,4097+,90212,19.43470000696834,20612,90212
tiktoken,code,1,4097+,168977,33.50630000932142,37471,168979
tiktoken,code,1,4097+,6574,1.516399992397055,1508,6574
tiktoken,code,2,4097+,434809,88.46649999031797,97476,434809
tiktoken,code,2,4097+,53641,10.740600002463907,12408,53641
tiktoken,code,2,4097+,46183,9.352300010505132,10390,46183
tiktoken,code,2,4097+,28444,5.492199998116121,6607,28444
tiktoken,code,2,4097+,90212,17.132199995103292,20612,90212
tiktoken,code,2,4097+,168977,32.02199999941513,37471,168979
tiktoken,code,2,4097+,6574,1.405000002705492,1508,6574
tiktoken,code,3,4097+,434809,86.3177999999607,97476,434809
tiktoken,code,3,4097+,53641,10.386599999037571,12408,53641
tiktoken,code,3,4097+,46183,8.646999995107763,10390,46183
tiktoken,code,3,4097+,28444,5.328500003088266,6607,28444
tiktoken,code,3,4097+,90212,17.48669998778496,20612,90212
tiktoken,code,3,4097+,168977,30.732900006114505,37471,168979
tiktoken,code,3,4097+,6574,1.5349000022979453,1508,6574
tiktoken,code,4,4097+,434809,86.62000000185799,97476,434809
tiktoken,code,4,4097+,53641,10.559999995166436,12408,53641
tiktoken,code,4,4097+,46183,9.366099999169819,10390,46183
tiktoken,code,4,4097+,28444,5.797399993753061,6607,28444
tiktoken,code,4,4097+,90212,17.45640000444837,20612,90212
tiktoken,code,4,4097+,168977,31.212600006256253,37471,168979
tiktoken,code,4,4097+,6574,1.3832999975420535,1508,6574
tiktoken,code,5,4097+,434809,86.15100001043174,97476,434809
tiktoken,code,5,4097+,53641,10.587199998553842,12408,53641
tiktoken,code,5,4097+,46183,8.955400000559166,10390,46183
tiktoken,code,5,4097+,28444,5.463900000904687,6607,28444
tiktoken,code,5,4097+,90212,16.916600012336858,20612,90212
tiktoken,code,5,4097+,168977,30.614799994509667,37471,168979
tiktoken,code,5,4097+,6574,1.5091999957803637,1508,6574
tiktoken,english,1,257-1024,389,0.08849998994264752,88,389
tiktoken,english,1,1025-4096,1556,0.35140001273248345,373,1566
tiktoken,english,1,257-1024,371,0.09279999358113855,98,399
tiktoken,english,1,257-1024,828,0.16680000408086926,196,838
tiktoken,english,1,1025-4096,1220,0.2502000133972615,298,1232
tiktoken,english,1,1025-4096,1355,0.2632999967318028,310,1365
tiktoken,english,1,257-1024,777,0.16889999096747488,175,787
tiktoken,english,1,257-1024,543,0.1230000052601099,142,555
tiktoken,english,2,257-1024,389,0.09970000246539712,88,389
tiktoken,english,2,1025-4096,1556,0.32700000156182796,373,1566
tiktoken,english,2,257-1024,371,0.08480000542476773,98,399
tiktoken,english,2,257-1024,828,0.15329998859670013,196,838
tiktoken,english,2,1025-4096,1220,0.229199999012053,298,1232
tiktoken,english,2,1025-4096,1355,0.23809999402146786,310,1365
tiktoken,english,2,257-1024,777,0.13819999003317207,175,787
tiktoken,english,2,257-1024,543,0.11449999874457717,142,555
tiktoken,english,3,257-1024,389,0.0737000082153827,88,389
tiktoken,english,3,1025-4096,1556,0.2902999985963106,373,1566
tiktoken,english,3,257-1024,371,0.07909999112598598,98,399
tiktoken,english,3,257-1024,828,0.2528000040911138,196,838
tiktoken,english,3,1025-4096,1220,0.45959999260958284,298,1232
tiktoken,english,3,1025-4096,1355,0.37340000562835485,310,1365
tiktoken,english,3,257-1024,777,0.2673999988473952,175,787
tiktoken,english,3,257-1024,543,0.1697999978205189,142,555
tiktoken,english,4,257-1024,389,0.07679998816456646,88,389
tiktoken,english,4,1025-4096,1556,0.2918999962275848,373,1566
tiktoken,english,4,257-1024,371,0.07979999645613134,98,399
tiktoken,english,4,257-1024,828,0.15100000018719584,196,838
tiktoken,english,4,1025-4096,1220,0.23099999816622585,298,1232
tiktoken,english,4,1025-4096,1355,0.24139999004546553,310,1365
tiktoken,english,4,257-1024,777,0.13610000314656645,175,787
tiktoken,english,4,257-1024,543,0.10879999899771065,142,555
tiktoken,english,5,257-1024,389,0.07360000745393336,88,389
tiktoken,english,5,1025-4096,1556,0.2798000059556216,373,1566
tiktoken,english,5,257-1024,371,0.07770000956952572,98,399
tiktoken,english,5,257-1024,828,0.149500003317371,196,838
tiktoken,english,5,1025-4096,1220,0.2246999938506633,298,1232
tiktoken,english,5,1025-4096,1355,0.23160000273492187,310,1365
tiktoken,english,5,257-1024,777,0.1345000055152923,175,787
tiktoken,english,5,257-1024,543,0.10819999442901462,142,555
tiktoken,technical,1,1025-4096,1755,0.251900011789985,323,1755
tiktoken,technical,1,1025-4096,1939,0.31960000342223793,362,1939
tiktoken,technical,1,1025-4096,1353,0.22780000290367752,249,1353
tiktoken,technical,1,1025-4096,1455,0.2787000121315941,318,1455
tiktoken,technical,1,1025-4096,1647,0.2948000037577003,353,1647
tiktoken,technical,1,1025-4096,1411,0.24880000273697078,282,1414
tiktoken,technical,1,1025-4096,1337,0.23700000019744039,277,1337
tiktoken,technical,1,1025-4096,1734,0.27299999783281237,335,1734
tiktoken,technical,2,1025-4096,1755,0.26169999910052866,323,1755
tiktoken,technical,2,1025-4096,1939,0.28909998945891857,362,1939
tiktoken,technical,2,1025-4096,1353,0.19130000146105886,249,1353
tiktoken,technical,2,1025-4096,1455,0.23260001034941524,318,1455
tiktoken,technical,2,1025-4096,1647,0.2632000105222687,353,1647
tiktoken,technical,2,1025-4096,1411,0.22220000391826034,282,1414
tiktoken,technical,2,1025-4096,1337,0.20399999630171806,277,1337
tiktoken,technical,2,1025-4096,1734,0.25409999943803996,335,1734
tiktoken,technical,3,1025-4096,1755,0.2521999995224178,323,1755
tiktoken,technical,3,1025-4096,1939,0.2793000021483749,362,1939
tiktoken,technical,3,1025-4096,1353,0.19469999824650586,249,1353
tiktoken,technical,3,1025-4096,1455,0.23329998657573014,318,1455
tiktoken,technical,3,1025-4096,1647,0.261199995293282,353,1647
tiktoken,technical,3,1025-4096,1411,0.218400004087016,282,1414
tiktoken,technical,3,1025-4096,1337,0.2131000073859468,277,1337
tiktoken,technical,3,1025-4096,1734,0.2590999938547611,335,1734
tiktoken,technical,4,1025-4096,1755,0.2631999959703535,323,1755
tiktoken,technical,4,1025-4096,1939,0.31519999902229756,362,1939
tiktoken,technical,4,1025-4096,1353,0.2218999870819971,249,1353
tiktoken,technical,4,1025-4096,1455,0.23829999554436654,318,1455
tiktoken,technical,4,1025-4096,1647,0.2815000043483451,353,1647
tiktoken,technical,4,1025-4096,1411,0.2523000002838671,282,1414
tiktoken,technical,4,1025-4096,1337,0.22789998911321163,277,1337
tiktoken,technical,4,1025-4096,1734,0.26760000037029386,335,1734
tiktoken,technical,5,1025-4096,1755,0.298099999781698,323,1755
tiktoken,technical,5,1025-4096,1939,0.29769999673590064,362,1939
tiktoken,technical,5,1025-4096,1353,0.20989999757148325,249,1353
tiktoken,technical,5,1025-4096,1455,0.25179999647662044,318,1455
tiktoken,technical,5,1025-4096,1647,0.2750999992713332,353,1647
tiktoken,technical,5,1025-4096,1411,0.28679998649749905,282,1414
tiktoken,technical,5,1025-4096,1337,0.25329999334644526,277,1337
tiktoken,technical,5,1025-4096,1734,0.27969999064225703,335,1734
tiktoken,web,1,65-256,111,0.031400006264448166,26,113
tiktoken,web,1,65-256,100,0.034500000765547156,26,100
tiktoken,web,1,65-256,88,0.031400006264448166,21,88
tiktoken,web,1,65-256,169,0.04859999171458185,42,169
tiktoken,web,1,65-256,146,0.04539999645203352,42,146
tiktoken,web,1,65-256,112,0.032100011594593525,26,112
tiktoken,web,1,65-256,124,0.042100000428035855,37,124
tiktoken,web,1,65-256,109,0.030399998649954796,26,109
tiktoken,web,2,65-256,111,0.03170000854879618,26,113
tiktoken,web,2,65-256,100,0.026699999580159783,26,100
tiktoken,web,2,65-256,88,0.022099993657320738,21,88
tiktoken,web,2,65-256,169,0.03759999526664615,42,169
tiktoken,web,2,65-256,146,0.042800005758181214,42,146
tiktoken,web,2,65-256,112,0.025899993488565087,26,112
tiktoken,web,2,65-256,124,0.03340000694151968,37,124
tiktoken,web,2,65-256,109,0.023600005079060793,26,109
tiktoken,web,3,65-256,111,0.026500012609176338,26,113
tiktoken,web,3,65-256,100,0.025300003471784294,26,100
tiktoken,web,3,65-256,88,0.021900006686337292,21,88
tiktoken,web,3,65-256,169,0.03640000068116933,42,169
tiktoken,web,3,65-256,146,0.034900003811344504,42,146
tiktoken,web,3,65-256,112,0.02439999661874026,26,112
tiktoken,web,3,65-256,124,0.03190001007169485,37,124
tiktoken,web,3,65-256,109,0.02400000812485814,26,109
tiktoken,web,4,65-256,111,0.02609999501146376,26,113
tiktoken,web,4,65-256,100,0.025000001187436283,26,100
tiktoken,web,4,65-256,88,0.021700005163438618,21,88
tiktoken,web,4,65-256,169,0.036999990697950125,42,169
tiktoken,web,4,65-256,146,0.03470000228844583,42,146
tiktoken,web,4,65-256,112,0.024500011932104826,26,112
tiktoken,web,4,65-256,124,0.03239999932702631,37,124
tiktoken,web,4,65-256,109,0.023300002794712782,26,109
tiktoken,web,5,65-256,111,0.02609999501146376,26,113
tiktoken,web,5,65-256,100,0.02519998815841973,26,100
tiktoken,web,5,65-256,88,0.021900006686337292,21,88
tiktoken,web,5,65-256,169,0.036900004488416016,42,169
tiktoken,web,5,65-256,146,0.03539999306667596,42,146
tiktoken,web,5,65-256,112,0.024299995857290924,26,112
tiktoken,web,5,65-256,124,0.03159999323543161,37,124
tiktoken,web,5,65-256,109,0.02340000355616212,26,109
hf,code,1,4097+,434809,145.34659999480937,91303,434809
hf,code,1,4097+,53641,17.615999997360632,14643,53641
hf,code,1,4097+,46183,12.790699998731725,11454,46183
hf,code,1,4097+,28444,8.537500005331822,8031,28444
hf,code,1,4097+,90212,33.073200000217184,22267,90212
hf,code,1,4097+,168977,84.21799998905044,44931,168979
hf,code,1,4097+,6574,2.518599998438731,1900,6574
hf,code,2,4097+,434809,147.80240000982303,91303,434809
hf,code,2,4097+,53641,17.97919999808073,14643,53641
hf,code,2,4097+,46183,13.400299998465925,11454,46183
hf,code,2,4097+,28444,8.194499998353422,8031,28444
hf,code,2,4097+,90212,30.32389999134466,22267,90212
hf,code,2,4097+,168977,67.05719999445137,44931,168979
hf,code,2,4097+,6574,2.812199993059039,1900,6574
hf,code,3,4097+,434809,154.78559999610297,91303,434809
hf,code,3,4097+,53641,18.07120000012219,14643,53641
hf,code,3,4097+,46183,14.269599996623583,11454,46183
hf,code,3,4097+,28444,8.544500000425614,8031,28444
hf,code,3,4097+,90212,29.700799990678206,22267,90212
hf,code,3,4097+,168977,65.93330000760034,44931,168979
hf,code,3,4097+,6574,2.0377000037115067,1900,6574
hf,code,4,4097+,434809,149.71489999152254,91303,434809
hf,code,4,4097+,53641,19.969100001617335,14643,53641
hf,code,4,4097+,46183,16.434699995443225,11454,46183
hf,code,4,4097+,28444,8.981799997854978,8031,28444
hf,code,4,4097+,90212,31.133999989833683,22267,90212
hf,code,4,4097+,168977,65.14030000835191,44931,168979
hf,code,4,4097+,6574,2.126699997461401,1900,6574
hf,code,5,4097+,434809,152.26760000223294,91303,434809
hf,code,5,4097+,53641,19.31220000551548,14643,53641
hf,code,5,4097+,46183,15.147300000535324,11454,46183
hf,code,5,4097+,28444,8.70819999545347,8031,28444
hf,code,5,4097+,90212,30.948899991926737,22267,90212
hf,code,5,4097+,168977,65.6619000073988,44931,168979
hf,code,5,4097+,6574,2.0130999910179526,1900,6574
hf,english,1,257-1024,389,0.12480000441428274,132,389
hf,english,1,1025-4096,1556,0.6264999974519014,517,1566
hf,english,1,257-1024,371,0.15400000847876072,117,399
hf,english,1,257-1024,828,0.28789999487344176,266,838
hf,english,1,1025-4096,1220,0.4152000037720427,431,1232
hf,english,1,1025-4096,1355,0.42720000783447176,438,1365
hf,english,1,257-1024,777,0.2531000063754618,249,787
hf,english,1,257-1024,543,0.20260000019334257,207,555
hf,english,2,257-1024,389,0.17899999511428177,132,389
hf,english,2,1025-4096,1556,0.48149999929592013,517,1566
hf,english,2,257-1024,371,0.11969999468419701,117,399
hf,english,2,257-1024,828,0.2314000012120232,266,838
hf,english,2,1025-4096,1220,0.3995000006398186,431,1232
hf,english,2,1025-4096,1355,0.36530000215861946,438,1365
hf,english,2,257-1024,777,0.21329999435693026,249,787
hf,english,2,257-1024,543,0.1745999907143414,207,555
hf,english,3,257-1024,389,0.1689000055193901,132,389
hf,english,3,1025-4096,1556,0.47220000124070793,517,1566
hf,english,3,257-1024,371,0.11699998867698014,117,399
hf,english,3,257-1024,828,0.2401999954599887,266,838
hf,english,3,1025-4096,1220,0.3412999940337613,431,1232
hf,english,3,1025-4096,1355,0.5355000030249357,438,1365
hf,english,3,257-1024,777,0.2775999892037362,249,787
hf,english,3,257-1024,543,0.2145000034943223,207,555
hf,english,4,257-1024,389,0.1621999981580302,132,389
hf,english,4,1025-4096,1556,0.504899988300167,517,1566
hf,english,4,257-1024,371,0.16710000636521727,117,399
hf,english,4,257-1024,828,0.41000000783242285,266,838
hf,english,4,1025-4096,1220,0.5028000014135614,431,1232
hf,english,4,1025-4096,1355,0.4385999927762896,438,1365
hf,english,4,257-1024,777,0.31350000062957406,249,787
hf,english,4,257-1024,543,0.2114000089932233,207,555
hf,english,5,257-1024,389,0.14679999731015414,132,389
hf,english,5,1025-4096,1556,0.47119999362621456,517,1566
hf,english,5,257-1024,371,0.13079999189358205,117,399
hf,english,5,257-1024,828,0.23520000104326755,266,838
hf,english,5,1025-4096,1220,0.3851000074064359,431,1232
hf,english,5,1025-4096,1355,0.415000002249144,438,1365
hf,english,5,257-1024,777,0.2291000128025189,249,787
hf,english,5,257-1024,543,0.18689999706111848,207,555
hf,technical,1,1025-4096,1755,0.4304000030970201,496,1755
hf,technical,1,1025-4096,1939,0.5899999960092828,548,1939
hf,technical,1,1025-4096,1353,0.6257999921217561,373,1353
hf,technical,1,1025-4096,1455,0.5160000000614673,448,1455
hf,technical,1,1025-4096,1647,0.5426999996416271,426,1647
hf,technical,1,1025-4096,1411,0.4259999986970797,395,1414
hf,technical,1,1025-4096,1337,0.42570001096464694,411,1337
hf,technical,1,1025-4096,1734,0.4383000050438568,431,1734
hf,technical,2,1025-4096,1755,0.5144999886397272,496,1755
hf,technical,2,1025-4096,1939,0.533799990080297,548,1939
hf,technical,2,1025-4096,1353,0.37310000334400684,373,1353
hf,technical,2,1025-4096,1455,0.43060000461991876,448,1455
hf,technical,2,1025-4096,1647,0.42919999395962805,426,1647
hf,technical,2,1025-4096,1411,0.3833999944617972,395,1414
hf,technical,2,1025-4096,1337,0.3954999992856756,411,1337
hf,technical,2,1025-4096,1734,0.46490000386256725,431,1734
hf,technical,3,1025-4096,1755,0.4960000078426674,496,1755
hf,technical,3,1025-4096,1939,0.5477999948197976,548,1939
hf,technical,3,1025-4096,1353,0.3724999987753108,373,1353
hf,technical,3,1025-4096,1455,0.7452999998349696,448,1455
hf,technical,3,1025-4096,1647,0.5059999966761097,426,1647
hf,technical,3,1025-4096,1411,0.39480000850744545,395,1414
hf,technical,3,1025-4096,1337,0.4174000059720129,411,1337
hf,technical,3,1025-4096,1734,0.4605000140145421,431,1734
hf,technical,4,1025-4096,1755,0.5214999982854351,496,1755
hf,technical,4,1025-4096,1939,0.5323999939719215,548,1939
hf,technical,4,1025-4096,1353,0.3850999928545207,373,1353
hf,technical,4,1025-4096,1455,0.792199993156828,448,1455
hf,technical,4,1025-4096,1647,0.5109000048832968,426,1647
hf,technical,4,1025-4096,1411,0.4104999970877543,395,1414
hf,technical,4,1025-4096,1337,0.411000000895001,411,1337
hf,technical,4,1025-4096,1734,0.44750000233761966,431,1734
hf,technical,5,1025-4096,1755,0.49789999320637435,496,1755
hf,technical,5,1025-4096,1939,0.5441000103019178,548,1939
hf,technical,5,1025-4096,1353,0.38219999987632036,373,1353
hf,technical,5,1025-4096,1455,0.5951999919489026,448,1455
hf,technical,5,1025-4096,1647,0.45649999810848385,426,1647
hf,technical,5,1025-4096,1411,0.42640000174287707,395,1414
hf,technical,5,1025-4096,1337,0.39399998786393553,411,1337
hf,technical,5,1025-4096,1734,0.446999998530373,431,1734
hf,web,1,65-256,111,0.05329999839887023,49,113
hf,web,1,65-256,100,0.047900000936351717,44,100
hf,web,1,65-256,88,0.04130000888835639,39,88
hf,web,1,65-256,169,0.07170000753831118,71,169
hf,web,1,65-256,146,0.06230000872164965,65,146
hf,web,1,65-256,112,0.04460000491235405,42,112
hf,web,1,65-256,124,0.052700008382089436,52,124
hf,web,1,65-256,109,0.041399995097890496,44,109
hf,web,2,65-256,111,0.0746000005165115,49,113
hf,web,2,65-256,100,0.04959999932907522,44,100
hf,web,2,65-256,88,0.041799998143687844,39,88
hf,web,2,65-256,169,0.07480000203941017,71,169
hf,web,2,65-256,146,0.05780000356025994,65,146
hf,web,2,65-256,112,0.04680000711232424,42,112
hf,web,2,65-256,124,0.05300001066643745,52,124
hf,web,2,65-256,109,0.044500004150904715,44,109
hf,web,3,65-256,111,0.06349998875521123,49,113
hf,web,3,65-256,100,0.047900000936351717,44,100
hf,web,3,65-256,88,0.04030000127386302,39,88
hf,web,3,65-256,169,0.0675999908708036,71,169
hf,web,3,65-256,146,0.06180000491440296,65,146
hf,web,3,65-256,112,0.04539999645203352,42,112
hf,web,3,65-256,124,0.04769999941345304,52,124
hf,web,3,65-256,109,0.03779999678954482,44,109
hf,web,4,65-256,111,0.059999991208314896,49,113
hf,web,4,65-256,100,0.04650000482797623,44,100
hf,web,4,65-256,88,0.03919999289792031,39,88
hf,web,4,65-256,169,0.06520000169984996,71,169
hf,web,4,65-256,146,0.059300000430084765,65,146
hf,web,4,65-256,112,0.03880000440403819,42,112
hf,web,4,65-256,124,0.044800006435252726,52,124
hf,web,4,65-256,109,0.038399986806325614,44,109
hf,web,5,65-256,111,0.05879999662283808,49,113
hf,web,5,65-256,100,0.042800005758181214,44,100
hf,web,5,65-256,88,0.03840000135824084,39,88
hf,web,5,65-256,169,0.06500000017695129,71,169
hf,web,5,65-256,146,0.055500000598840415,65,146
hf,web,5,65-256,112,0.03860000288113952,42,112
hf,web,5,65-256,124,0.04739999712910503,52,124
hf,web,5,65-256,109,0.035900011425837874,44,109
sentencepiece,code,1,4097+,434809,279.0430000022752,167333,434809
sentencepiece,code,1,4097+,53641,27.51650000573136,26730,53641
sentencepiece,code,1,4097+,46183,21.776499997940846,21951,46183
sentencepiece,code,1,4097+,28444,13.734899999690242,14241,28444
sentencepiece,code,1,4097+,90212,46.91750000347383,44034,90212
sentencepiece,code,1,4097+,168977,106.32270001224242,74501,168979
sentencepiece,code,1,4097+,6574,3.0658000032417476,3153,6574
sentencepiece,code,2,4097+,434809,266.9558000052348,167333,434809
sentencepiece,code,2,4097+,53641,26.767699993797578,26730,53641
sentencepiece,code,2,4097+,46183,20.93899999454152,21951,46183
sentencepiece,code,2,4097+,28444,14.807700004894286,14241,28444
sentencepiece,code,2,4097+,90212,46.195800008717924,44034,90212
sentencepiece,code,2,4097+,168977,95.01209999143612,74501,168979
sentencepiece,code,2,4097+,6574,2.6514000055612996,3153,6574
sentencepiece,code,3,4097+,434809,276.77750001021195,167333,434809
sentencepiece,code,3,4097+,53641,30.028699999093078,26730,53641
sentencepiece,code,3,4097+,46183,24.016399998799898,21951,46183
sentencepiece,code,3,4097+,28444,13.284300002851523,14241,28444
sentencepiece,code,3,4097+,90212,51.219100001617335,44034,90212
sentencepiece,code,3,4097+,168977,95.06389999296516,74501,168979
sentencepiece,code,3,4097+,6574,2.6108000020030886,3153,6574
sentencepiece,code,4,4097+,434809,290.6285999924876,167333,434809
sentencepiece,code,4,4097+,53641,28.6298999999417,26730,53641
sentencepiece,code,4,4097+,46183,22.673300001770258,21951,46183
sentencepiece,code,4,4097+,28444,13.071100009256043,14241,28444
sentencepiece,code,4,4097+,90212,42.96019999310374,44034,90212
sentencepiece,code,4,4097+,168977,85.97470000677276,74501,168979
sentencepiece,code,4,4097+,6574,2.5640999956522137,3153,6574
sentencepiece,code,5,4097+,434809,330.1907000131905,167333,434809
sentencepiece,code,5,4097+,53641,25.810000006458722,26730,53641
sentencepiece,code,5,4097+,46183,21.80930000031367,21951,46183
sentencepiece,code,5,4097+,28444,13.431700004730374,14241,28444
sentencepiece,code,5,4097+,90212,56.39520000841003,44034,90212
sentencepiece,code,5,4097+,168977,93.8004999916302,74501,168979
sentencepiece,code,5,4097+,6574,2.9005999967921525,3153,6574
sentencepiece,english,1,257-1024,389,0.15180000627879053,187,389
sentencepiece,english,1,1025-4096,1556,0.6485000048996881,791,1566
sentencepiece,english,1,257-1024,371,0.14740000187885016,199,399
sentencepiece,english,1,257-1024,828,0.32130000181496143,414,838
sentencepiece,english,1,1025-4096,1220,0.457499991171062,651,1232
sentencepiece,english,1,1025-4096,1355,0.5110999918542802,709,1365
sentencepiece,english,1,257-1024,777,0.7379000016953796,411,787
sentencepiece,english,1,257-1024,543,0.21889999334234744,295,555
sentencepiece,english,2,257-1024,389,0.3040000010514632,187,389
sentencepiece,english,2,1025-4096,1556,0.715599991963245,791,1566
sentencepiece,english,2,257-1024,371,0.1382000045850873,199,399
sentencepiece,english,2,257-1024,828,0.30839999089948833,414,838
sentencepiece,english,2,1025-4096,1220,0.752799998736009,651,1232
sentencepiece,english,2,1025-4096,1355,0.5253000126685947,709,1365
sentencepiece,english,2,257-1024,777,0.2905000001192093,411,787
sentencepiece,english,2,257-1024,543,0.21520000882446766,295,555
sentencepiece,english,3,257-1024,389,0.18060000729747117,187,389
sentencepiece,english,3,1025-4096,1556,0.5849000008311123,791,1566
sentencepiece,english,3,257-1024,371,0.14200000441633165,199,399
sentencepiece,english,3,257-1024,828,0.2973000082420185,414,838
sentencepiece,english,3,1025-4096,1220,0.5585000035353005,651,1232
sentencepiece,english,3,1025-4096,1355,0.504599986015819,709,1365
sentencepiece,english,3,257-1024,777,0.2936999953817576,411,787
sentencepiece,english,3,257-1024,543,0.20900000527035445,295,555
sentencepiece,english,4,257-1024,389,0.1728999923216179,187,389
sentencepiece,english,4,1025-4096,1556,0.5850000015925616,791,1566
sentencepiece,english,4,257-1024,371,0.14030000602360815,199,399
sentencepiece,english,4,257-1024,828,0.30080000578891486,414,838
sentencepiece,english,4,1025-4096,1220,0.4681999998865649,651,1232
sentencepiece,english,4,1025-4096,1355,0.49900000158231705,709,1365
sentencepiece,english,4,257-1024,777,0.29039999935775995,411,787
sentencepiece,english,4,257-1024,543,0.20570000924635679,295,555
sentencepiece,english,5,257-1024,389,0.28360000578686595,187,389
sentencepiece,english,5,1025-4096,1556,0.8724000072106719,791,1566
sentencepiece,english,5,257-1024,371,0.17040000238921493,199,399
sentencepiece,english,5,257-1024,828,0.3063000040128827,414,838
sentencepiece,english,5,1025-4096,1220,0.45900000259280205,651,1232
sentencepiece,english,5,1025-4096,1355,0.5184000037843361,709,1365
sentencepiece,english,5,257-1024,777,0.29150000773370266,411,787
sentencepiece,english,5,257-1024,543,0.20809999841731042,295,555
sentencepiece,technical,1,1025-4096,1755,0.6608999974559993,921,1755
sentencepiece,technical,1,1025-4096,1939,1.0929999989457428,1051,1939
